--airport

insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('AUH', 'Abu Dhabi', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ANU', 'Antigua', 'Antigua and Barbuda', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ATL', 'Atlanta', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOS', 'Boston', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BGI', 'Bridgetown', 'Barbados', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BNE', 'Brisbane', 'Australia', +10, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CUN', 'Cancun', 'Mexico', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPT', 'Cape Town', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPH', 'Copenhagen', 'Denmark', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DEL', 'Delhi', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DXB', 'Dubai', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DUB', 'Dublin', 'Ireland', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LGW', 'Gatwick', 'United Kingdom', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('GND', 'Grenada', 'Grenada', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HAV', 'Havana', 'Cuba', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LHR', 'Heathrow', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HKG', 'Hong Kong', 'Hong Kong', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JNB', 'Johannesburg', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LOS', 'Lagos', 'Nigeria', +01, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAS', 'Las Vegas', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LIS', 'Lisbon', 'Portugal', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAX', 'Los Angeles', 'United States', -08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAD', 'Madrid', 'Spain', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAN', 'Manchester', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MIA', 'Miami', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MBJ', 'Montego Bay', 'Jamaica', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOM', 'Mumbai', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('NRT', 'Narita', 'Japan', +09, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JFK', 'New York', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('EWR', 'Newark', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MCO', 'Orlando', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SFO', 'San Francisco', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('PVG', 'Shanghai', 'China', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('UVF', 'St Lucia', 'Saint Lucia', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SYD', 'Sydney', 'Australia', +11, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('IAD', 'Washington', 'United States', -05, 'N');
 
--customer
 
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1010', 'Dynatronics Accessories', '541 779 0590', '3331 Skinner Hollow Road', '97501', 'Atlanta', 'United States', 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13424,'VS075', to_date('29-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('29-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13425,'VS075', to_date('30-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('30-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13426,'VS075', to_date('31-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('31-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13427,'VS075', to_date('01-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('01-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13428,'VS075', to_date('03-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('03-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13429,'VS075', to_date('04-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('04-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13430,'VS075', to_date('05-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('05-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13431,'VS075', to_date('06-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('06-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13432,'VS075', to_date('07-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('07-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13433,'VS075', to_date('08-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('08-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13434,'VS075', to_date('10-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('10-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13435,'VS075', to_date('11-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('11-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13436,'VS075', to_date('12-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('12-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13437,'VS075', to_date('13-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('13-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13438,'VS075', to_date('14-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('14-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13439,'VS075', to_date('15-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('15-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13440,'VS075', to_date('17-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('17-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13441,'VS075', to_date('18-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('18-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13442,'VS075', to_date('19-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('19-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13443,'VS075', to_date('20-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('20-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13444,'VS075', to_date('21-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('21-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13445,'VS075', to_date('22-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('22-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13446,'VS075', to_date('24-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('24-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13447,'VS075', to_date('25-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('25-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13448,'VS075', to_date('26-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('26-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13449,'VS075', to_date('27-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('27-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13450,'VS075', to_date('28-Feb-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('28-Feb-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13451,'VS075', to_date('01-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('01-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13452,'VS075', to_date('03-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('03-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13453,'VS075', to_date('04-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('04-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13454,'VS075', to_date('05-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('05-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13455,'VS075', to_date('06-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('06-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13456,'VS075', to_date('07-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('07-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13457,'VS075', to_date('08-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('08-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13458,'VS075', to_date('10-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('10-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13459,'VS075', to_date('11-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('11-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13460,'VS075', to_date('12-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('12-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13461,'VS075', to_date('13-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('13-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13462,'VS075', to_date('14-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('14-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13463,'VS075', to_date('15-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('15-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13464,'VS075', to_date('17-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('17-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13465,'VS075', to_date('18-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('18-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13466,'VS075', to_date('19-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('19-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13467,'VS075', to_date('20-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('20-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13468,'VS075', to_date('21-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('21-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13469,'VS075', to_date('22-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('22-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13470,'VS075', to_date('24-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('24-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13471,'VS075', to_date('25-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('25-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13472,'VS075', to_date('26-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('26-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13473,'VS075', to_date('27-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('27-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13474,'VS075', to_date('28-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('28-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13475,'VS075', to_date('29-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('29-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13476,'VS075', to_date('31-Mar-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('31-Mar-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13477,'VS075', to_date('01-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('01-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13478,'VS075', to_date('02-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('02-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13479,'VS075', to_date('03-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('03-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13480,'VS075', to_date('04-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('04-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13481,'VS075', to_date('05-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('05-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13482,'VS075', to_date('07-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('07-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13483,'VS075', to_date('08-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('08-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13484,'VS075', to_date('09-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('09-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13485,'VS075', to_date('10-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('10-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13486,'VS075', to_date('11-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('11-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13487,'VS075', to_date('12-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('12-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13488,'VS075', to_date('14-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('14-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13489,'VS075', to_date('15-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('15-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13490,'VS075', to_date('16-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('16-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13491,'VS075', to_date('17-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('17-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13492,'VS075', to_date('18-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('18-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13493,'VS075', to_date('19-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('19-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13494,'VS075', to_date('21-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('21-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13495,'VS075', to_date('22-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('22-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13496,'VS075', to_date('23-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('23-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13497,'VS075', to_date('24-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('24-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13498,'VS075', to_date('25-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('25-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13499,'VS075', to_date('26-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('26-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13500,'VS075', to_date('28-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('28-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13501,'VS075', to_date('29-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('29-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13502,'VS075', to_date('30-Apr-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('30-Apr-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13503,'VS075', to_date('01-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('01-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13504,'VS075', to_date('02-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('02-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13505,'VS075', to_date('03-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('03-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13506,'VS075', to_date('05-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('05-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13507,'VS075', to_date('06-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('06-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13508,'VS075', to_date('07-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('07-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13509,'VS075', to_date('08-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('08-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13510,'VS075', to_date('09-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('09-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13511,'VS075', to_date('10-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('10-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13512,'VS075', to_date('12-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('12-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13513,'VS075', to_date('13-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('13-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13514,'VS075', to_date('14-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('14-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13515,'VS075', to_date('15-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('15-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13516,'VS075', to_date('16-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('16-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13517,'VS075', to_date('17-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('17-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13518,'VS075', to_date('19-May-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('19-May-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
